date,A,B
21.06.2015 0:49,99,91
21.06.2015 0:51,103,94
21.06.2015 0:53,94,93
21.06.2015 0:55,97,94
21.06.2015 0:57,96,105
21.06.2015 0:59,97,100
21.06.2015 1:01,108,98
21.06.2015 1:03,103,91
21.06.2015 1:05,101,100
21.06.2015 1:09,94,99
21.06.2015 1:11,102,100
21.06.2015 1:13,101,99
21.06.2015 1:15,102,88
21.06.2015 1:17,101,87
21.06.2015 1:19,90,91
21.06.2015 1:23,94,90
21.06.2015 1:25,93,89
21.06.2015 1:27,91,92
21.06.2015 1:31,92,95
21.06.2015 1:33,94,94
21.06.2015 1:35,97,90
21.06.2015 1:37,96,89
21.06.2015 1:39,91,90
21.06.2015 1:41,90,85
21.06.2015 1:43,92,80
21.06.2015 1:45,88,81
21.06.2015 1:47,82,90
21.06.2015 1:49,83,88
21.06.2015 1:51,92,89
21.06.2015 1:53,90,87
21.06.2015 1:55,91,91
21.06.2015 1:59,88,88
21.06.2015 2:03,93,90
21.06.2015 2:05,90,88
21.06.2015 2:07,93,81
21.06.2015 2:09,90,83
21.06.2015 2:11,91,88
21.06.2015 2:15,84,86
21.06.2015 2:17,85,90
21.06.2015 2:19,90,87
21.06.2015 2:21,88,88
21.06.2015 2:23,92,93
21.06.2015 2:25,90,97
21.06.2015 2:29,95,90
21.06.2015 2:31,99,88
21.06.2015 2:33,94,91
21.06.2015 2:35,91,90
21.06.2015 2:39,94,85
21.06.2015 2:41,93,89
21.06.2015 2:43,87,90
21.06.2015 2:45,91,96
21.06.2015 2:47,93,92
21.06.2015 2:49,98,86
21.06.2015 2:51,95,90
21.06.2015 2:53,88,89
21.06.2015 2:55,92,83
21.06.2015 2:57,91,88
21.06.2015 2:59,85,83
21.06.2015 3:01,90,81
21.06.2015 3:03,85,84
21.06.2015 3:05,83,89
21.06.2015 3:07,87,96
21.06.2015 3:09,91,94
21.06.2015 3:11,99,95
21.06.2015 3:13,96,100
21.06.2015 3:15,97,90
21.06.2015 3:17,102,86
21.06.2015 3:19,92,84
21.06.2015 3:21,89,91
21.06.2015 3:23,87,86
21.06.2015 3:27,94,87
21.06.2015 3:29,88,84
21.06.2015 3:31,90,90
21.06.2015 3:33,87,88
21.06.2015 3:35,93,79
21.06.2015 3:37,91,78
21.06.2015 3:39,82,82
21.06.2015 3:41,81,83
21.06.2015 3:43,85,79
21.06.2015 3:47,82,87
21.06.2015 3:49,88,84
21.06.2015 3:51,86,86
21.06.2015 3:54,89,78
21.06.2015 3:56,81,87
21.06.2015 3:58,90,88
21.06.2015 4:01,91,91
21.06.2015 4:03,93,83
21.06.2015 4:05,85,85
21.06.2015 4:07,88,89
21.06.2015 4:09,92,90
21.06.2015 4:13,94,85
21.06.2015 4:15,89,83
21.06.2015 4:17,87,77
21.06.2015 4:19,75,75
21.06.2015 4:21,78,77
21.06.2015 4:23,80,75
21.06.2015 4:25,78,78
21.06.2015 4:27,81,77
21.06.2015 4:29,82,83
21.06.2015 4:31,81,78
21.06.2015 4:33,86,75
21.06.2015 4:35,81,82
21.06.2015 4:37,78,79
21.06.2015 4:39,85,78
21.06.2015 4:41,82,76
21.06.2015 4:45,81,82
21.06.2015 4:47,78,85
21.06.2015 4:49,84,81
21.06.2015 4:51,88,83
21.06.2015 4:53,84,78
21.06.2015 4:55,85,85
21.06.2015 4:57,76,86
21.06.2015 4:59,88,82
21.06.2015 5:01,89,81
21.06.2015 5:03,86,79
21.06.2015 5:05,85,81
21.06.2015 5:07,82,75
21.06.2015 5:09,83,76
21.06.2015 5:11,79,77
21.06.2015 5:13,78,78
21.06.2015 5:15,75,77
21.06.2015 5:17,81,79
21.06.2015 5:19,79,84
21.06.2015 5:21,77,88
21.06.2015 5:24,76,101
21.06.2015 5:26,87,103
21.06.2015 5:28,91,101
21.06.2015 5:31,104,84
21.06.2015 5:33,106,75
21.06.2015 5:35,103,76
21.06.2015 5:37,87,75
21.06.2015 5:39,78,77
21.06.2015 5:41,79,78
21.06.2015 5:43,77,83
21.06.2015 5:45,80,85
21.06.2015 5:47,81,84
21.06.2015 5:49,86,83
21.06.2015 5:51,88,85
21.06.2015 5:53,87,83
21.06.2015 5:55,85,87
21.06.2015 5:57,88,88
21.06.2015 5:59,86,89
21.06.2015 6:01,90,94
21.06.2015 6:03,91,92
21.06.2015 6:05,92,89
21.06.2015 6:07,97,86
21.06.2015 6:09,94,88
21.06.2015 6:11,91,89
21.06.2015 6:13,88,83
21.06.2015 6:15,91,86
21.06.2015 6:19,86,87
21.06.2015 6:21,89,84
21.06.2015 6:23,90,91
21.06.2015 6:25,87,92
21.06.2015 6:27,93,87
21.06.2015 6:29,95,85
21.06.2015 6:31,89,84
21.06.2015 6:33,87,79
21.06.2015 6:35,88,89
21.06.2015 6:37,86,87
21.06.2015 6:39,81,86
21.06.2015 6:41,90,92
21.06.2015 6:43,89,91
21.06.2015 6:47,95,99
21.06.2015 6:51,93,101
21.06.2015 6:53,102,102
21.06.2015 6:57,103,108
21.06.2015 6:59,105,103
21.06.2015 7:01,110,94
21.06.2015 7:03,106,99
21.06.2015 7:05,97,100
21.06.2015 7:07,101,105
21.06.2015 7:09,103,107
21.06.2015 7:11,107,108
21.06.2015 7:13,109,103
21.06.2015 7:15,110,99
21.06.2015 7:17,106,114
21.06.2015 7:19,102,104
21.06.2015 7:22,116,100
21.06.2015 7:24,106,98
21.06.2015 7:26,102,105
21.06.2015 7:31,109,102
21.06.2015 7:33,105,101
21.06.2015 7:35,104,106
21.06.2015 7:37,109,105
21.06.2015 7:41,107,106
21.06.2015 7:43,110,120
21.06.2015 7:45,123,111
21.06.2015 7:47,114,107
21.06.2015 7:49,109,112
21.06.2015 7:51,115,117
21.06.2015 7:53,120,115
21.06.2015 7:55,117,121
21.06.2015 7:57,124,122
21.06.2015 7:59,125,128
21.06.2015 8:01,131,121
21.06.2015 8:03,124,127
21.06.2015 8:05,130,126
21.06.2015 8:07,128,129
21.06.2015 8:09,131,122
21.06.2015 8:11,125,115
21.06.2015 8:13,117,119
21.06.2015 8:15,121,117
21.06.2015 8:17,119,126
21.06.2015 8:21,128,120
21.06.2015 8:23,122,130
21.06.2015 8:25,131,120
21.06.2015 8:27,122,121
21.06.2015 8:29,123,123
21.06.2015 8:31,125,118
21.06.2015 8:33,121,121
21.06.2015 8:35,123,126
21.06.2015 8:37,128,123
21.06.2015 8:39,125,129
21.06.2015 8:41,126,125
21.06.2015 8:43,131,133
21.06.2015 8:45,128,137
21.06.2015 8:47,135,132
21.06.2015 8:49,140,137
21.06.2015 8:51,135,135
21.06.2015 8:53,139,140
21.06.2015 8:55,137,136
21.06.2015 8:57,142,142
21.06.2015 8:59,138,138
21.06.2015 9:01,144,145
21.06.2015 9:04,139,150
21.06.2015 9:06,147,134
21.06.2015 9:08,151,133
21.06.2015 9:10,135,132
21.06.2015 9:12,134,134
21.06.2015 9:16,137,141
21.06.2015 9:18,142,140
21.06.2015 9:20,143,148
21.06.2015 9:22,142,138
21.06.2015 9:24,150,141
21.06.2015 9:26,141,138
21.06.2015 9:28,140,145
21.06.2015 9:31,143,134
21.06.2015 9:33,141,136
21.06.2015 9:35,147,139
21.06.2015 9:37,136,136
21.06.2015 9:39,138,140
21.06.2015 9:41,141,142
21.06.2015 9:43,138,149
21.06.2015 9:45,141,139
21.06.2015 9:47,144,148
21.06.2015 9:49,151,145
21.06.2015 9:51,140,148
21.06.2015 9:53,150,139
21.06.2015 9:55,146,145
21.06.2015 9:57,150,149
21.06.2015 9:59,140,143
21.06.2015 10:03,146,142
21.06.2015 10:05,150,144
21.06.2015 10:07,145,143
21.06.2015 10:09,144,145
21.06.2015 10:13,145,146
21.06.2015 10:15,144,154
21.06.2015 10:17,147,147
21.06.2015 10:19,148,148
21.06.2015 10:21,155,149
21.06.2015 10:23,149,156
21.06.2015 10:25,151,161
21.06.2015 10:29,159,160
21.06.2015 10:31,163,154
21.06.2015 10:33,160,160
21.06.2015 10:35,156,157
21.06.2015 10:37,161,158
21.06.2015 10:39,159,161
21.06.2015 10:41,160,154
21.06.2015 10:43,158,155
21.06.2015 10:45,163,161
21.06.2015 10:47,155,149
21.06.2015 10:49,156,151
21.06.2015 10:51,157,145
21.06.2015 10:53,162,154
21.06.2015 10:55,151,155
21.06.2015 10:57,153,152
21.06.2015 10:59,148,157
21.06.2015 11:01,156,153
21.06.2015 11:03,157,154
21.06.2015 11:05,155,156
21.06.2015 11:07,159,154
21.06.2015 11:09,156,157
21.06.2015 11:11,155,156
21.06.2015 11:13,156,151
21.06.2015 11:15,158,150
21.06.2015 11:17,156,145
21.06.2015 11:19,159,149
21.06.2015 11:21,158,151
21.06.2015 11:23,154,150
21.06.2015 11:25,152,151
21.06.2015 11:27,148,149
21.06.2015 11:29,151,148
21.06.2015 11:31,153,149
21.06.2015 11:33,152,152
21.06.2015 11:35,154,160
21.06.2015 11:37,152,164
21.06.2015 11:39,151,161
21.06.2015 11:43,154,154
21.06.2015 11:45,155,148
21.06.2015 11:48,163,154
21.06.2015 11:50,166,152
21.06.2015 11:56,163,158
21.06.2015 11:58,156,159
21.06.2015 12:00,150,161
21.06.2015 12:02,156,158
21.06.2015 12:04,153,161
21.06.2015 12:06,154,160
21.06.2015 12:08,161,155
21.06.2015 12:12,163,165
21.06.2015 12:14,161,161
21.06.2015 12:16,163,156
21.06.2015 12:18,162,155
21.06.2015 12:20,157,161
21.06.2015 12:22,167,165
21.06.2015 12:24,164,161
21.06.2015 12:26,163,165
21.06.2015 12:28,158,163
21.06.2015 12:31,157,155
21.06.2015 12:33,163,159
21.06.2015 12:35,168,154
21.06.2015 12:37,162,163
21.06.2015 12:39,168,162
21.06.2015 12:41,166,159
21.06.2015 12:43,158,165
21.06.2015 12:45,161,161
21.06.2015 12:47,156,170
21.06.2015 12:49,165,169
21.06.2015 12:53,162,183
21.06.2015 12:55,167,185
21.06.2015 12:57,164,182
21.06.2015 12:59,172,166
21.06.2015 13:03,186,153
21.06.2015 13:07,187,158
21.06.2015 13:09,184,162
21.06.2015 13:11,168,167
21.06.2015 13:13,156,158
21.06.2015 13:15,161,159
21.06.2015 13:17,164,160
21.06.2015 13:19,170,159
21.06.2015 13:21,161,161
21.06.2015 13:25,163,163
21.06.2015 13:27,161,167
21.06.2015 13:29,163,166
21.06.2015 13:31,166,169
21.06.2015 13:33,169,166
21.06.2015 13:37,172,168
21.06.2015 13:39,168,165
21.06.2015 13:43,171,172
21.06.2015 13:45,168,176
21.06.2015 13:47,174,172
21.06.2015 13:49,179,176
21.06.2015 13:51,175,167
21.06.2015 13:53,179,168
21.06.2015 13:55,171,174
21.06.2015 13:57,172,168
21.06.2015 13:59,177,167
21.06.2015 14:01,171,164
21.06.2015 14:03,169,168
21.06.2015 14:05,166,183
21.06.2015 14:07,171,177
21.06.2015 14:12,185,173
21.06.2015 14:16,186,174
21.06.2015 14:18,179,161
21.06.2015 14:20,175,160
21.06.2015 14:22,177,155
21.06.2015 14:24,178,158
21.06.2015 14:26,163,163
21.06.2015 14:31,157,160
21.06.2015 14:33,160,158
21.06.2015 14:35,164,159
21.06.2015 14:37,162,158
21.06.2015 14:41,160,153
21.06.2015 14:43,161,157
21.06.2015 14:45,160,156
21.06.2015 14:47,155,162
21.06.2015 14:51,159,161
21.06.2015 14:55,158,157
21.06.2015 14:57,164,156
21.06.2015 14:59,163,158
21.06.2015 15:02,159,163
21.06.2015 15:06,160,156
21.06.2015 15:08,165,161
21.06.2015 15:10,157,158
21.06.2015 15:12,163,160
21.06.2015 15:14,160,162
21.06.2015 15:16,163,169
21.06.2015 15:18,164,173
21.06.2015 15:20,171,169
21.06.2015 15:22,174,163
21.06.2015 15:24,170,170
21.06.2015 15:26,166,165
21.06.2015 15:28,173,162
21.06.2015 15:31,167,154
21.06.2015 15:33,164,150
21.06.2015 15:35,156,152
21.06.2015 15:39,153,161
21.06.2015 15:41,154,159
21.06.2015 15:43,163,160
21.06.2015 15:46,162,164
21.06.2015 15:48,163,167
21.06.2015 15:50,167,163
21.06.2015 15:52,166,161
21.06.2015 15:54,169,164
21.06.2015 15:56,165,153
21.06.2015 15:58,164,160
21.06.2015 16:00,167,159
21.06.2015 16:02,156,153
21.06.2015 16:04,162,158
21.06.2015 16:08,156,159
21.06.2015 16:10,162,163
21.06.2015 16:12,163,164
21.06.2015 16:14,166,159
21.06.2015 16:16,168,153
21.06.2015 16:18,162,161
21.06.2015 16:20,163,160
21.06.2015 16:22,156,159
21.06.2015 16:24,164,168
21.06.2015 16:26,163,156
21.06.2015 16:28,162,161
21.06.2015 16:31,171,157
21.06.2015 16:33,160,160
21.06.2015 16:35,164,164
21.06.2015 16:37,160,165
21.06.2015 16:39,162,158
21.06.2015 16:41,167,160
21.06.2015 16:45,161,155
21.06.2015 16:47,164,154
21.06.2015 16:49,163,160
21.06.2015 16:51,157,152
21.06.2015 16:53,156,164
21.06.2015 16:55,163,151
21.06.2015 16:57,154,155
21.06.2015 16:59,166,151
21.06.2015 17:01,154,152
21.06.2015 17:03,158,151
21.06.2015 17:05,154,152
21.06.2015 17:07,155,154
21.06.2015 17:09,153,148
21.06.2015 17:11,155,153
21.06.2015 17:13,157,152
21.06.2015 17:15,151,154
21.06.2015 17:17,156,153
21.06.2015 17:19,155,154
21.06.2015 17:21,157,158
21.06.2015 17:25,156,160
21.06.2015 17:27,157,159
21.06.2015 17:29,161,155
21.06.2015 17:31,163,157
21.06.2015 17:35,161,154
21.06.2015 17:37,158,155
21.06.2015 17:39,160,152
21.06.2015 17:41,157,151
21.06.2015 17:43,158,147
21.06.2015 17:45,155,149
21.06.2015 17:47,153,154
21.06.2015 17:49,154,155
21.06.2015 17:51,150,158
21.06.2015 17:53,153,154
21.06.2015 17:56,157,153
21.06.2015 17:58,159,149
21.06.2015 18:00,161,144
21.06.2015 18:04,157,146
21.06.2015 18:06,155,150
21.06.2015 18:08,152,142
21.06.2015 18:12,147,147
21.06.2015 18:14,149,143
21.06.2015 18:16,152,144
21.06.2015 18:18,146,150
21.06.2015 18:20,151,152
21.06.2015 18:22,146,151
21.06.2015 18:24,147,153
21.06.2015 18:26,153,155
21.06.2015 18:28,155,153
21.06.2015 18:31,154,154
21.06.2015 18:33,156,152
21.06.2015 18:35,158,151
21.06.2015 18:37,155,158
21.06.2015 18:39,156,153
21.06.2015 18:41,157,152
21.06.2015 18:43,155,156
21.06.2015 18:51,162,148
21.06.2015 18:53,157,152
21.06.2015 18:57,155,149
21.06.2015 18:59,159,152
21.06.2015 19:01,152,150
21.06.2015 19:03,155,152
21.06.2015 19:07,153,151
21.06.2015 19:09,154,147
21.06.2015 19:15,155,140
21.06.2015 19:17,154,146
21.06.2015 19:21,150,151
21.06.2015 19:23,144,152
21.06.2015 19:25,149,156
21.06.2015 19:27,153,149
21.06.2015 19:29,155,153
21.06.2015 19:31,159,151
21.06.2015 19:33,152,150
21.06.2015 19:35,156,149
21.06.2015 19:39,154,142
21.06.2015 19:41,153,145
21.06.2015 19:43,152,149
21.06.2015 19:45,145,148
21.06.2015 19:47,147,150
21.06.2015 19:49,151,154
21.06.2015 19:53,153,157
21.06.2015 19:58,156,153
21.06.2015 20:00,160,151
21.06.2015 20:02,156,161
21.06.2015 20:04,154,149
21.06.2015 20:06,164,153
21.06.2015 20:08,151,158
21.06.2015 20:10,156,162
21.06.2015 20:12,160,167
21.06.2015 20:14,165,164
21.06.2015 20:16,170,170
21.06.2015 20:18,166,168
21.06.2015 20:20,172,166
21.06.2015 20:22,171,162
21.06.2015 20:24,169,166
21.06.2015 20:26,168,169
21.06.2015 20:28,164,166
21.06.2015 20:31,168,168
21.06.2015 20:33,171,169
21.06.2015 20:39,168,179
21.06.2015 20:41,170,173
21.06.2015 20:43,171,178
21.06.2015 20:45,182,179
21.06.2015 20:47,175,191
21.06.2015 20:49,180,186
21.06.2015 20:53,181,184
21.06.2015 20:55,193,178
21.06.2015 20:57,188,179
21.06.2015 20:59,186,177
21.06.2015 21:01,180,172
21.06.2015 21:03,182,174
21.06.2015 21:05,179,177
21.06.2015 21:07,174,180
21.06.2015 21:09,177,178
21.06.2015 21:11,179,181
21.06.2015 21:13,182,184
21.06.2015 21:15,180,183
21.06.2015 21:17,183,177
21.06.2015 21:19,187,180
21.06.2015 21:21,184,184
21.06.2015 21:23,179,178
21.06.2015 21:25,181,171
21.06.2015 21:27,187,163
21.06.2015 21:29,181,168
21.06.2015 21:31,173,173
21.06.2015 21:33,165,189
21.06.2015 21:36,171,183
21.06.2015 21:38,175,185
21.06.2015 21:40,191,189
21.06.2015 21:42,185,170
21.06.2015 21:44,186,167
21.06.2015 21:46,191,168
21.06.2015 21:48,171,164
21.06.2015 21:50,169,165
21.06.2015 21:54,166,172
21.06.2015 21:56,167,167
21.06.2015 21:58,175,164
21.06.2015 22:01,170,170
21.06.2015 22:03,166,164
21.06.2015 22:05,172,168
21.06.2015 22:07,164,159
21.06.2015 22:09,169,170
21.06.2015 22:11,160,160
21.06.2015 22:13,161,158
21.06.2015 22:15,172,159
21.06.2015 22:17,161,168
21.06.2015 22:19,160,159
21.06.2015 22:23,170,153
21.06.2015 22:25,161,148
21.06.2015 22:29,155,144
21.06.2015 22:31,150,147
21.06.2015 22:35,147,140
21.06.2015 22:37,146,129
21.06.2015 22:39,149,136
21.06.2015 22:41,142,140
21.06.2015 22:43,132,133
21.06.2015 22:45,139,135
21.06.2015 22:47,142,131
21.06.2015 22:51,135,133
21.06.2015 22:53,137,130
21.06.2015 22:55,133,136
21.06.2015 22:57,137,131
21.06.2015 22:59,132,130
21.06.2015 23:01,138,123
21.06.2015 23:03,134,126
21.06.2015 23:05,133,133
21.06.2015 23:07,126,128
21.06.2015 23:09,129,132
21.06.2015 23:11,136,135
21.06.2015 23:13,130,137
21.06.2015 23:15,135,131
21.06.2015 23:17,137,136
21.06.2015 23:19,140,134
21.06.2015 23:21,134,130
21.06.2015 23:23,139,126
21.06.2015 23:25,137,122
21.06.2015 23:27,133,126
21.06.2015 23:29,129,124
21.06.2015 23:31,126,121
21.06.2015 23:33,129,118
21.06.2015 23:35,128,115
21.06.2015 23:37,124,116
21.06.2015 23:39,121,111
21.06.2015 23:41,118,114
21.06.2015 23:43,119,113
21.06.2015 23:45,115,118
21.06.2015 23:47,117,123
21.06.2015 23:49,116,111
21.06.2015 23:52,122,108
21.06.2015 23:54,125,115
21.06.2015 23:56,112,110
21.06.2015 23:58,113,106
22.06.2015 0:02,111,103
22.06.2015 0:04,118,109
22.06.2015 0:06,114,102
22.06.2015 0:08,108,99
22.06.2015 0:10,106,98
22.06.2015 0:12,112,106
22.06.2015 0:14,105,102
22.06.2015 0:16,101,101
22.06.2015 0:20,100,102
22.06.2015 0:22,108,97
22.06.2015 0:24,106,98
22.06.2015 0:26,104,99
22.06.2015 0:28,106,98
22.06.2015 0:31,100,105
22.06.2015 0:33,101,101
22.06.2015 0:35,100,100
22.06.2015 0:37,101,105
22.06.2015 0:39,100,109
22.06.2015 0:41,106,98
22.06.2015 0:43,104,99
22.06.2015 0:45,103,92
22.06.2015 0:47,107,96
22.06.2015 0:49,111,99
22.06.2015 0:51,100,94
22.06.2015 0:53,101,93
22.06.2015 0:55,95,99
22.06.2015 0:57,99,93
22.06.2015 0:59,101,91
22.06.2015 1:01,100,93
22.06.2015 1:03,96,98
22.06.2015 1:09,95,93
22.06.2015 1:11,101,94
22.06.2015 1:13,95,99
22.06.2015 1:15,92,95
22.06.2015 1:17,94,97
22.06.2015 1:19,100,100
22.06.2015 1:21,96,102
22.06.2015 1:23,95,98
22.06.2015 1:25,101,93
22.06.2015 1:27,100,92
22.06.2015 1:29,96,101
22.06.2015 1:31,97,96
22.06.2015 1:33,98,92
22.06.2015 1:35,102,89
22.06.2015 1:37,104,90
22.06.2015 1:39,100,88
22.06.2015 1:41,95,85
22.06.2015 1:45,104,90
22.06.2015 1:47,97,91
22.06.2015 1:49,94,90
22.06.2015 1:51,91,88
22.06.2015 1:53,92,84
22.06.2015 1:55,89,88
22.06.2015 1:57,86,85
22.06.2015 1:59,92,88
22.06.2015 2:01,93,96
22.06.2015 2:03,92,86
22.06.2015 2:05,90,84
22.06.2015 2:07,86,82
22.06.2015 2:09,90,86
22.06.2015 2:12,88,83
22.06.2015 2:14,90,86
22.06.2015 2:16,97,87
22.06.2015 2:18,88,92
22.06.2015 2:20,89,86
22.06.2015 2:22,82,83
22.06.2015 2:24,88,88
22.06.2015 2:26,86,93
22.06.2015 2:28,89,89
22.06.2015 2:33,95,91
22.06.2015 2:35,90,92
22.06.2015 2:37,86,97
22.06.2015 2:39,90,91
22.06.2015 2:41,97,87
22.06.2015 2:43,92,83
22.06.2015 2:45,94,84
22.06.2015 2:49,99,90
22.06.2015 2:51,95,88
22.06.2015 2:53,90,82
22.06.2015 2:55,86,88
22.06.2015 2:57,87,86
22.06.2015 2:59,93,90
22.06.2015 3:01,90,89
22.06.2015 3:03,85,87
22.06.2015 3:07,90,91
22.06.2015 3:09,88,89
22.06.2015 3:11,92,87
22.06.2015 3:13,90,81
22.06.2015 3:15,89,86
22.06.2015 3:17,92,88
22.06.2015 3:19,90,90
22.06.2015 3:21,89,93
22.06.2015 3:23,83,94
22.06.2015 3:25,88,87
22.06.2015 3:27,90,86
22.06.2015 3:29,92,87
22.06.2015 3:31,94,83
22.06.2015 3:33,95,87
22.06.2015 3:35,89,90
22.06.2015 3:37,87,87
22.06.2015 3:39,88,97
22.06.2015 3:41,85,94
22.06.2015 3:43,89,95
22.06.2015 3:45,92,93
22.06.2015 3:47,88,91
22.06.2015 3:49,99,90
22.06.2015 3:51,96,100
22.06.2015 3:55,97,88
22.06.2015 3:58,95,84
22.06.2015 4:00,93,80
22.06.2015 4:02,92,75
22.06.2015 4:04,102,79
22.06.2015 4:06,89,76
22.06.2015 4:08,90,85
22.06.2015 4:10,87,80
22.06.2015 4:12,86,85
22.06.2015 4:14,82,81
22.06.2015 4:18,78,84
22.06.2015 4:20,81,85
22.06.2015 4:24,76,86
22.06.2015 4:26,79,87
22.06.2015 4:28,88,84
22.06.2015 4:31,83,91
22.06.2015 4:33,88,108
22.06.2015 4:35,84,98
22.06.2015 4:37,87,96
22.06.2015 4:39,88,104
22.06.2015 4:41,89,87
22.06.2015 4:43,90,77
22.06.2015 4:45,87,80
22.06.2015 4:47,93,75
22.06.2015 4:49,111,76
22.06.2015 4:51,100,75
22.06.2015 4:53,98,79
22.06.2015 4:55,106,80
22.06.2015 4:57,88,79
22.06.2015 4:59,79,83
22.06.2015 5:03,82,99
22.06.2015 5:05,78,90
22.06.2015 5:07,79,84
22.06.2015 5:09,78,81
22.06.2015 5:11,81,84
22.06.2015 5:15,82,76
22.06.2015 5:19,85,81
22.06.2015 5:21,101,87
22.06.2015 5:23,92,81
22.06.2015 5:25,93,82
22.06.2015 5:27,87,81
22.06.2015 5:29,83,83
22.06.2015 5:31,87,87
22.06.2015 5:33,78,83
22.06.2015 5:35,83,88
22.06.2015 5:37,90,97
22.06.2015 5:39,83,93
22.06.2015 5:41,84,97
22.06.2015 5:43,83,91
22.06.2015 5:45,85,100
22.06.2015 5:47,89,97
22.06.2015 5:49,85,91
22.06.2015 5:51,90,95
22.06.2015 5:55,100,96
22.06.2015 5:57,96,99
22.06.2015 5:59,98,101
22.06.2015 6:01,93,93
22.06.2015 6:03,102,110
22.06.2015 6:05,99,99
22.06.2015 6:07,93,94
22.06.2015 6:09,97,96
22.06.2015 6:11,98,103
22.06.2015 6:13,101,97
22.06.2015 6:15,103,103
22.06.2015 6:17,96,102
22.06.2015 6:19,112,95
22.06.2015 6:21,101,96
22.06.2015 6:23,97,97
22.06.2015 6:25,98,100
22.06.2015 6:27,106,98
22.06.2015 6:29,100,100
22.06.2015 6:31,106,117
22.06.2015 6:35,104,111
22.06.2015 6:38,98,106
22.06.2015 6:44,99,111
22.06.2015 6:46,103,120
22.06.2015 6:48,99,115
22.06.2015 6:50,103,114
22.06.2015 6:52,120,108
22.06.2015 6:54,114,125
22.06.2015 6:56,108,124
22.06.2015 6:58,113,126
22.06.2015 7:01,114,120
22.06.2015 7:03,122,122
22.06.2015 7:05,117,117
22.06.2015 7:09,110,113
22.06.2015 7:11,127,124
22.06.2015 7:13,126,126
22.06.2015 7:15,128,112
22.06.2015 7:17,122,117
22.06.2015 7:19,125,116
22.06.2015 7:21,119,119
22.06.2015 7:23,116,128
22.06.2015 7:25,127,117
22.06.2015 7:27,128,118
22.06.2015 7:29,115,119
22.06.2015 7:33,120,121
22.06.2015 7:35,118,124
22.06.2015 7:37,122,122
22.06.2015 7:39,121,132
22.06.2015 7:41,130,136
22.06.2015 7:43,121,132
22.06.2015 7:47,122,139
22.06.2015 7:49,124,140
22.06.2015 7:51,123,143
22.06.2015 7:53,127,147
22.06.2015 7:55,125,141
22.06.2015 7:57,135,142
22.06.2015 7:59,138,149
22.06.2015 8:01,135,153
22.06.2015 8:03,142,152
22.06.2015 8:05,143,150
22.06.2015 8:07,142,141
22.06.2015 8:09,145,138
22.06.2015 8:11,148,142
22.06.2015 8:13,143,145
22.06.2015 8:15,144,144
22.06.2015 8:17,152,147
22.06.2015 8:19,155,145
22.06.2015 8:21,154,147
22.06.2015 8:23,152,142
22.06.2015 8:25,143,146
22.06.2015 8:27,140,153
22.06.2015 8:29,145,156
22.06.2015 8:31,148,155
22.06.2015 8:33,147,152
22.06.2015 8:35,146,161
22.06.2015 8:37,149,170
22.06.2015 8:39,148,169
22.06.2015 8:41,149,176
22.06.2015 8:43,145,174
22.06.2015 8:45,148,169
22.06.2015 8:47,156,162
22.06.2015 8:49,159,156
22.06.2015 8:51,158,161
22.06.2015 8:53,154,157
22.06.2015 8:55,163,155
22.06.2015 8:57,173,160
22.06.2015 8:59,172,158
22.06.2015 9:01,179,166
22.06.2015 9:03,177,161
22.06.2015 9:06,172,162
22.06.2015 9:08,165,158
22.06.2015 9:10,158,159
22.06.2015 9:12,163,161
22.06.2015 9:14,160,162
22.06.2015 9:16,158,155
22.06.2015 9:18,163,164
22.06.2015 9:20,161,170
22.06.2015 9:22,169,164
22.06.2015 9:24,164,165
22.06.2015 9:26,165,164
22.06.2015 9:28,160,172
22.06.2015 9:31,161,162
22.06.2015 9:33,163,164
22.06.2015 9:35,164,165
22.06.2015 9:37,165,159
22.06.2015 9:39,158,164
22.06.2015 9:41,167,170
22.06.2015 9:43,173,177
22.06.2015 9:45,167,173
22.06.2015 9:47,168,171
22.06.2015 9:49,167,175
22.06.2015 9:51,175,169
22.06.2015 9:53,165,168
22.06.2015 9:55,167,170
22.06.2015 9:59,162,178
22.06.2015 10:01,167,179
22.06.2015 10:03,174,182
22.06.2015 10:05,180,179
22.06.2015 10:07,175,175
22.06.2015 10:09,174,176
22.06.2015 10:11,178,174
22.06.2015 10:13,173,182
22.06.2015 10:15,172,180
22.06.2015 10:17,173,181
22.06.2015 10:19,180,174
22.06.2015 10:21,181,181
22.06.2015 10:23,184,177
22.06.2015 10:25,182,184
22.06.2015 10:27,178,182
22.06.2015 10:29,179,185
22.06.2015 10:31,177,188
22.06.2015 10:33,186,175
22.06.2015 10:35,183,178
22.06.2015 10:37,184,175
22.06.2015 10:39,177,179
22.06.2015 10:41,184,176
22.06.2015 10:45,180,179
22.06.2015 10:47,187,182
22.06.2015 10:49,184,186
22.06.2015 10:52,189,178
22.06.2015 10:54,192,181
22.06.2015 10:56,178,177
22.06.2015 10:58,181,175
22.06.2015 11:00,178,181
22.06.2015 11:02,182,182
22.06.2015 11:04,178,184
22.06.2015 11:06,182,178
22.06.2015 11:08,185,174
22.06.2015 11:10,189,176
22.06.2015 11:12,181,174
22.06.2015 11:14,184,176
22.06.2015 11:16,180,174
22.06.2015 11:18,178,178
22.06.2015 11:22,183,166
22.06.2015 11:24,184,169
